# Kalmasoft Databases
# Database of Arabic Morphology
# Reference: http://www.kalmasoft.com/KLEX/aramolex.htm
# Specs: http://www.kalmasoft.com/pdfs/Aramolex_Specifications.pdf
# Created: 8/4/2019
# Updated: 2/2/2022
# Encoding: Windows 1256
# Delimiter: TAB
# Arabic variety: MSA
# Total entries: +150M surface tokens, estimated
# Copyright 1999-2019 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# ================================================
# Attributes:
#	Serial: [K######]
#	ID: [####]
#	SubId: [#####]
#	Class: major grammatical category
#	Entry: Arabic vocalized form
#	KATS: KATS transliterated version of "Entry" please refer to www.kalmasoft.com/devtool.htm# kats.htm
#	Lemma: Arabic lemma
#	POS: detailed part of speech
# 
# Class:
#	V: Verb
#	N: Noun
#	A: Adjective
#	D: Adverb
#	P: Particle
# POS:
#	Tenses:
#		PRF: Perfective "past"
#		IMF: Imperfective "present"
#		FUT: Future
#	Voice:
#		ACT: Active
#		PAS: Passive
#	Mood:
#		IND: Indicative
#		SUB: Subjunctive
#		JUS: Jussive
#		ENG: Emphatic
#		LON: Intensive
#		IMP: Imperative
#	Case:
#		NOM: Nominative
#		ACC: Accusative
#		GEN: Genitive
#	Nominal/verbal inflections:
#		MAS: verbal noun (equivalent to infinitive)
#		APP: Active Participle
#		PPP: Passive Participle
#		ADJ: Adjective
#		PAT: Place&Time
#		SUP: Superlative
#		TON: Utility/instrument Noun
#		DPR: Demonstrative pronoun
#		RPR: Relative pronoun
#	Adverbs:
#		LOC: Locative adverb
#		TMP: Temporal adverb
#		ADV: Other function adverb
#	Particles:
#		PRP: Preposition
#		CND: Conditional
#		CON: Conjunction
#		EXC: Exclusion
#		EMS: Emphasis
#		SIM: Simile
#		INT: Interrogative
#		NEG: Negation
#		PAR: Other function particle
# ================================================
# Notes:
# (1) ID is the root identification number, this changes only for every new set of inflections, it also helps to distinguish between similar spelling forms with different roots.
# (2) SubId is the inflection counter, this number is restarted with every new inflection/conjugation paradigm of specific root, this number may change when updating that particular paradigm.
# (3) KATS transliteration is present for the ease of coding purposes.
# (4) Some particles may have up to three different classifications for the same morphology, the most common POS is used.
# (5) Particles and adverbs in this sample are in accusative case, few are in nominative case.
# (6) Particles have no SubId since their amount is limited.
# (7) Only the conjunction paticles are added to the sample conjugated verbs for simplicity, other proclitics are available if expansion is needed.
# (8) Delivered data may be in other encoding e.g. UTF8 or layout format according to client's preference.
# (9) This sample is not a thorough listing for the selected nouns, verbs and particles.


# ------------------------------------------------- START OF SAMPLE -------------------------------------------------

Serial	ID	SubId	Class	Entry	KATS	Lemma	POS
K010025	00537		P	жуѕхждуехдшу	waduwnahun~a	ѕхжду	EXC
K010026	00538		P	жуѕхждун	waduwnay	ѕхжду	EXC
K010027	00539		N	»ц–у«яу	bicaAka	–у«яу	DPR
K010028	00540		N	Ёу–у«яу	facaAka	–у«яу	DPR
K010029	00541		N	бц–у«яу	licaAka	–у«яу	DPR
K010030	00542		N	жу–у«яу	wacaAka	–у«яу	DPR
K010031	00543		N	»ц–убцяу	bicalika	–убцяу	DPR
K010032	00544		N	»ц–убцяхгъ	bicalikum&	–убцяу	DPR
K010033	00545		N	Ёу–убуяхгу«	facalakumaA	–убцяу	DPR
K010034	00546		N	Ёу–убцяу	facalika	–убцяу	DPR
K010035	00547		N	Ёу–убцяхгъ	facalikum&	–убцяу	DPR
K010036	00548		N	бц–убуяхгу«	licalakumaA	–убцяу	DPR
K010037	00549		N	бц–убцяу	licalika	–убцяу	DPR
K010038	00550		N	бц–убцяхгъ	licalikum&	–убцяу	DPR
K010039	00551		N	жу–убуяхгу«	wacalakumaA	–убцяу	DPR
K010040	00552		N	жу–убцяу	wacalika	–убцяу	DPR
K010041	00553		N	жу–убцяхгъ	wacalikum&	–убцяу	DPR
K010042	00554		P	Ёу”ужъЁу	fasaw&fa	”ужъЁу	PAR
K010043	00555		P	бц”ужъЁу	lisaw&fa	”ужъЁу	PAR
K010044	00556		P	жу”ужъЁу	wasaw&fa	”ужъЁу	PAR
K010045	00557		P	Ёу”уж«я	fasawAk	”ужм	EXC
K010046	00558		P	Ёу”уж«яхг	fasawAkum	”ужм	EXC
K010047	00559		P	Ёу”уж«яхгу«	fasawAkumaA	”ужм	EXC
K010048	00560		P	Ёу”уж«яхдшу	fasawAkun~a	”ужм	EXC
K010049	00561		P	Ёу”уж«ду«	fasawAnaA	”ужм	EXC
K010050	00562		P	Ёу”уж«еу«	fasawAhaA	”ужм	EXC
K010051	00563		P	Ёу”уж«ех	fasawAhu	”ужм	EXC
K010052	00564		P	Ёу”уж«ехг	fasawAhum	”ужм	EXC
K010053	00565		P	Ёу”уж«ехгу«	fasawAhumaA	”ужм	EXC
K010054	00566		P	Ёу”уж«ехдшу	fasawAhun~a	”ужм	EXC
K010055	00567		P	Ёу”уж«н	fasawAy	”ужм	EXC
K010056	00568		P	жу”уж«я	wasawAk	”ужм	EXC
K010057	00569		P	жу”уж«яхг	wasawAkum	”ужм	EXC
K010058	00570		P	жу”уж«яхгу«	wasawAkumaA	”ужм	EXC
K010059	00571		P	жу”уж«яхдшу	wasawAkun~a	”ужм	EXC
K010060	00572		P	жу”уж«ду«	wasawAnaA	”ужм	EXC
K010061	00573		P	жу”уж«еу«	wasawAhaA	”ужм	EXC
K010062	00574		P	жу”уж«ех	wasawAhu	”ужм	EXC
K010063	00575		P	жу”уж«ехг	wasawAhum	”ужм	EXC
K010064	00576		P	жу”уж«ехгу«	wasawAhumaA	”ужм	EXC
K010065	00577		P	жу”уж«ехдшу	wasawAhun~a	”ужм	EXC
K010066	00578		P	жу”уж«н	wasawAy	”ужм	EXC
K010067	00579		D	Ёу”х—ъЏу«ду	fasur&oaAna	”х—ъЏу«ду	TMP
K010068	00580		D	бц”х—ъЏу«ду	lisur&oaAna	”х—ъЏу«ду	TMP
K010069	00581		D	жу”х—ъЏу«ду	wasur&oaAna	”х—ъЏу«ду	TMP
K010070	00582		P	”цж«я	siwAk	”цжм	EXC
K010071	00583		P	”цж«яхг	siwAkum	”цжм	EXC
K010072	00584		P	”цж«яхгу«	siwAkumaA	”цжм	EXC
K010073	00585		P	”цж«яхдшу	siwAkun~a	”цжм	EXC
K010074	00586		P	”цж«ду«	siwAnaA	”цжм	EXC
K010075	00587		P	”цж«еу«	siwAhaA	”цжм	EXC
K010076	00588		P	”цж«ех	siwAhu	”цжм	EXC
K010077	00589		P	”цж«ехг	siwAhum	”цжм	EXC
K010078	00590		P	”цж«ехгу«	siwAhumaA	”цжм	EXC
K010079	00591		P	”цж«ехдшу	siwAhun~a	”цжм	EXC
K010080	00592		P	”цж«н	siwAy	”цжм	EXC
K010081	00593		D	‘угу«буя	$amaAlak	‘угу«бу	LOC
K010082	00594		D	‘угу«буяхг	$amaAlakum	‘угу«бу	LOC
K010083	00595		D	‘угу«буяхгу«	$amaAlakumaA	‘угу«бу	LOC
K010084	00596		D	‘угу«буяхдшу	$amaAlakun~a	‘угу«бу	LOC
K010085	00597		D	‘угу«буду«	$amaAlanaA	‘угу«бу	LOC
K010086	00598		D	‘угу«буеу«	$amaAlahaA	‘угу«бу	LOC
K010087	00599		D	‘угу«буех	$amaAlahu	‘угу«бу	LOC
K010088	00600		D	‘угу«буехг	$amaAlahum	‘угу«бу	LOC
K010089	00601		D	‘угу«буехгу«	$amaAlahumaA	‘угу«бу	LOC
K010090	00602		D	‘угу«буехдшу	$amaAlahun~a	‘угу«бу	LOC
K010091	00603		D	‘угу«бун	$amaAlay	‘угу«бу	LOC
K010092	00604		D	Ёу‘угу«буя	fa$amaAlak	‘угу«бу	LOC
K010093	00605		D	Ёу‘угу«буяхг	fa$amaAlakum	‘угу«бу	LOC
K010094	00606		D	Ёу‘угу«буяхгу«	fa$amaAlakumaA	‘угу«бу	LOC
K010095	00607		D	Ёу‘угу«буяхдшу	fa$amaAlakun~a	‘угу«бу	LOC
K010096	00608		D	Ёу‘угу«буду«	fa$amaAlanaA	‘угу«бу	LOC
K010097	00609		D	Ёу‘угу«буеу«	fa$amaAlahaA	‘угу«бу	LOC
K010098	00610		D	Ёу‘угу«буех	fa$amaAlahu	‘угу«бу	LOC
K010099	00611		D	Ёу‘угу«буехг	fa$amaAlahum	‘угу«бу	LOC
K010100	00612		D	Ёу‘угу«буехгу«	fa$amaAlahumaA	‘угу«бу	LOC
K010101	00613		D	Ёу‘угу«буехдшу	fa$amaAlahun~a	‘угу«бу	LOC
K010102	00614		D	Ёу‘угу«бун	fa$amaAlay	‘угу«бу	LOC
K010103	00615		D	жу‘угу«буя	wa$amaAlak	‘угу«бу	LOC
K010104	00616		D	жу‘угу«буяхг	wa$amaAlakum	‘угу«бу	LOC
K010105	00617		D	жу‘угу«буяхгу«	wa$amaAlakumaA	‘угу«бу	LOC
K010106	00618		D	жу‘угу«буяхдшу	wa$amaAlakun~a	‘угу«бу	LOC
K010107	00619		D	жу‘угу«буду«	wa$amaAlanaA	‘угу«бу	LOC
K010108	00620		D	жу‘угу«буеу«	wa$amaAlahaA	‘угу«бу	LOC
K010109	00621		D	жу‘угу«буех	wa$amaAlahu	‘угу«бу	LOC
K010110	00622		D	жу‘угу«буехг	wa$amaAlahum	‘угу«бу	LOC
K010111	00623		D	жу‘угу«буехгу«	wa$amaAlahumaA	‘угу«бу	LOC
K010112	00624		D	жу‘угу«буехдшу	wa$amaAlahun~a	‘угу«бу	LOC
K010113	00625		D	жу‘угу«бун	wa$amaAlay	‘угу«бу	LOC
K010114	00626		P	ЁуЎу«бугу«	faTaAlamaA	Ўу«бугу«	PAR
K010115	00627		P	бцЎу«бугу«	liTaAlamaA	Ўу«бугу«	PAR
K010116	00628		P	жуЎу«бугу«	waTaAlamaA	Ўу«бугу«	PAR
K010117	00629		P	Џуѕу«я	oadaAk	Џуѕу«	EXC
K010118	00630		P	Џуѕу«яхг	oadaAkum	Џуѕу«	EXC
K010119	00631		P	Џуѕу«яхгу«	oadaAkumaA	Џуѕу«	EXC
K010120	00632		P	Џуѕу«яхдшу	oadaAkun~a	Џуѕу«	EXC
K010121	00633		P	Џуѕу«ду«	oadaAnaA	Џуѕу«	EXC
K010122	00634		P	Џуѕу«еу«	oadaAhaA	Џуѕу«	EXC
K010123	00635		P	Џуѕу«ех	oadaAhu	Џуѕу«	EXC
K010124	00636		P	Џуѕу«ехг	oadaAhum	Џуѕу«	EXC
K010125	00637		P	Џуѕу«ехгу«	oadaAhumaA	Џуѕу«	EXC
K010126	00638		P	Џуѕу«ехдшу	oadaAhun~a	Џуѕу«	EXC
K010127	00639		P	Џуѕу«н	oadaAy	Џуѕу«	EXC
K010128	00640		P	ЁуЏуѕу«я	faoadaAk	Џуѕу«	EXC
K010129	00641		P	ЁуЏуѕу«яхг	faoadaAkum	Џуѕу«	EXC
K010130	00642		P	ЁуЏуѕу«яхгу«	faoadaAkumaA	Џуѕу«	EXC
K010131	00643		P	ЁуЏуѕу«яхдшу	faoadaAkun~a	Џуѕу«	EXC
K010132	00644		P	ЁуЏуѕу«ду«	faoadaAnaA	Џуѕу«	EXC
K010133	00645		P	ЁуЏуѕу«еу«	faoadaAhaA	Џуѕу«	EXC
K010134	00646		P	ЁуЏуѕу«ех	faoadaAhu	Џуѕу«	EXC
K010135	00647		P	ЁуЏуѕу«ехг	faoadaAhum	Џуѕу«	EXC
K010136	00648		P	ЁуЏуѕу«ехгу«	faoadaAhumaA	Џуѕу«	EXC
K010137	00649		P	ЁуЏуѕу«ехдшу	faoadaAhun~a	Џуѕу«	EXC
K010138	00650		P	ЁуЏуѕу«н	faoadaAy	Џуѕу«	EXC
K010139	00651		P	жуЏуѕу«я	waoadaAk	Џуѕу«	EXC
K010140	00652		P	жуЏуѕу«яхг	waoadaAkum	Џуѕу«	EXC
K010141	00653		P	жуЏуѕу«яхгу«	waoadaAkumaA	Џуѕу«	EXC
K010142	00654		P	жуЏуѕу«яхдшу	waoadaAkun~a	Џуѕу«	EXC
K010143	00655		P	жуЏуѕу«ду«	waoadaAnaA	Џуѕу«	EXC
K010144	00656		P	жуЏуѕу«еу«	waoadaAhaA	Џуѕу«	EXC
K010145	00657		P	жуЏуѕу«ех	waoadaAhu	Џуѕу«	EXC
K010146	00658		P	жуЏуѕу«ехг	waoadaAhum	Џуѕу«	EXC
K010147	00659		P	жуЏуѕу«ехгу«	waoadaAhumaA	Џуѕу«	EXC
K010148	00660		P	жуЏуѕу«ехдшу	waoadaAhun~a	Џуѕу«	EXC
K010149	00661		P	жуЏуѕу«н	waoadaAy	Џуѕу«	EXC
K010150	00662		P	Џубунъяу	oalay&ka	Џубум	PRP
K010151	00663		P	Џубунъяхг	oalay&kum	Џубум	PRP
K010152	00664		P	Џубунъяхгу«	oalay&kumaA	Џубум	PRP
K010153	00665		P	Џубунъяхдшу	oalay&kun~a	Џубум	PRP
K010154	00666		P	Џубунъду«	oalay&naA	Џубум	PRP
K010155	00667		P	Џубунъеу«	oalay&haA	Џубум	PRP
K010156	00668		P	Џубунъец	oalay&hi	Џубум	PRP
K010157	00669		P	Џубунъецг	oalay&him	Џубум	PRP
K010158	00670		P	Џубунъецгу«	oalay&himaA	Џубум	PRP
K010159	00671		P	Џубунъецдшу	oalay&hin~a	Џубум	PRP
K010160	00672		P	Џубуншу	oalay~a	Џубум	PRP
K010161	00673		P	ЁуЏубунъя	faoalay&k	Џубум	PRP
K010162	00674		P	ЁуЏубунъяхг	faoalay&kum	Џубум	PRP
K010163	00675		P	ЁуЏубунъяхгу«	faoalay&kumaA	Џубум	PRP
K010164	00676		P	ЁуЏубунъяхдшу	faoalay&kun~a	Џубум	PRP
K010165	00677		P	ЁуЏубунъду«	faoalay&naA	Џубум	PRP
K010166	00678		P	ЁуЏубунъеу«	faoalay&haA	Џубум	PRP
K010167	00679		P	ЁуЏубунъех	faoalay&hu	Џубум	PRP
K010168	00680		P	ЁуЏубунъехг	faoalay&hum	Џубум	PRP
K010169	00681		P	ЁуЏубунъехгу«	faoalay&humaA	Џубум	PRP
K010170	00682		P	ЁуЏубунъехдшу	faoalay&hun~a	Џубум	PRP
K010171	00683		P	ЁуЏубуншу	faoalay~a	Џубум	PRP
K010172	00684		P	жуЏубунъяу	waoalay&ka	Џубум	PRP
K010173	00685		P	жуЏубунъяхг	waoalay&kum	Џубум	PRP
K010174	00686		P	жуЏубунъяхгу«	waoalay&kumaA	Џубум	PRP
K010175	00687		P	жуЏубунъяхдшу	waoalay&kun~a	Џубум	PRP
K010176	00688		P	жуЏубунъду«	waoalay&naA	Џубум	PRP
K010177	00689		P	жуЏубунъеу«	waoalay&haA	Џубум	PRP
K010178	00690		P	жуЏубунъец	waoalay&hi	Џубум	PRP
K010179	00691		P	жуЏубунъецг	waoalay&him	Џубум	PRP
K010180	00692		P	жуЏубунъецгу«	waoalay&himaA	Џубум	PRP
K010181	00693		P	жуЏубунъецдшу	waoalay&hin~a	Џубум	PRP
K010182	00694		P	жуЏубуншу	waoalay~a	Џубум	PRP
K010183	00695		P	Џудъя	oan&k	Џудъ	PRP
K010184	00696		P	Џудъяхг	oan&kum	Џудъ	PRP
K010185	00697		P	Џудъяхгу«	oan&kumaA	Џудъ	PRP
K010186	00698		P	Џудъяхдшу	oan&kun~a	Џудъ	PRP
K010187	00699		P	Џудъду«	oan&naA	Џудъ	PRP
K010188	00700		P	Џудъеу«	oan&haA	Џудъ	PRP
K010189	00701		P	Џудъех	oan&hu	Џудъ	PRP
K010190	00702		P	Џудъехг	oan&hum	Џудъ	PRP
K010191	00703		P	Џудъехгу«	oan&humaA	Џудъ	PRP
K010192	00704		P	Џудъехдшу	oan&hun~a	Џудъ	PRP
K010193	00705		P	Џудън	oan&y	Џудъ	PRP
K010194	00706		P	ЁуЏудъя	faoan&k	Џудъ	PRP
K010195	00707		P	ЁуЏудъяхг	faoan&kum	Џудъ	PRP
K010196	00708		P	ЁуЏудъяхгу«	faoan&kumaA	Џудъ	PRP
K010197	00709		P	ЁуЏудъяхдшу	faoan&kun~a	Џудъ	PRP
K010198	00710		P	ЁуЏудъду«	faoan&naA	Џудъ	PRP
K010199	00711		P	ЁуЏудъеу«	faoan&haA	Џудъ	PRP
K010200	00712		P	ЁуЏудъех	faoan&hu	Џудъ	PRP
K010201	00713		P	ЁуЏудъехг	faoan&hum	Џудъ	PRP
K010202	00714		P	ЁуЏудъехгу«	faoan&humaA	Џудъ	PRP
K010203	00715		P	ЁуЏудъехдшу	faoan&hun~a	Џудъ	PRP
K010204	00716		P	ЁуЏудън	faoan&y	Џудъ	PRP
K010205	00717		P	жуЏудъя	waoan&k	Џудъ	PRP
K010206	00718		P	жуЏудъяхг	waoan&kum	Џудъ	PRP
K010207	00719		P	жуЏудъяхгу«	waoan&kumaA	Џудъ	PRP
K010208	00720		P	жуЏудъяхдшу	waoan&kun~a	Џудъ	PRP
K010209	00721		P	жуЏудъду«	waoan&naA	Џудъ	PRP
K010210	00722		P	жуЏудъеу«	waoan&haA	Џудъ	PRP
K010211	00723		P	жуЏудъех	waoan&hu	Џудъ	PRP
K010212	00724		P	жуЏудъехг	waoan&hum	Џудъ	PRP
K010213	00725		P	жуЏудъехгу«	waoan&humaA	Џудъ	PRP
K010214	00726		P	жуЏудъехдшу	waoan&hun~a	Џудъ	PRP
K010215	00727		P	жуЏудън	waoan&y	Џудъ	PRP
K010216	00728		P	џунъ—уя	gay&rak	џунъ—у	EXC
K010217	00729		P	џунъ—уяхг	gay&rakum	џунъ—у	EXC
K010218	00730		P	џунъ—уяхгу«	gay&rakumaA	џунъ—у	EXC
K010219	00731		P	џунъ—уяхдшу	gay&rakun~a	џунъ—у	EXC
K010220	00732		P	џунъ—уду«	gay&ranaA	џунъ—у	EXC
K010221	00733		P	џунъ—уеу«	gay&rahaA	џунъ—у	EXC
K010222	00734		P	џунъ—уех	gay&rahu	џунъ—у	EXC
K010223	00735		P	џунъ—уехг	gay&rahum	џунъ—у	EXC
K010224	00736		P	џунъ—уехгу«	gay&rahumaA	џунъ—у	EXC
K010225	00737		P	џунъ—уехдшу	gay&rahun~a	џунъ—у	EXC
K010226	00738		P	џунъ—ун	gay&ray	џунъ—у	EXC
K010227	00739		P	Ёуџунъ—уя	fagay&rak	џунъ—у	EXC
K010228	00740		P	Ёуџунъ—уяхг	fagay&rakum	џунъ—у	EXC
K010229	00741		P	Ёуџунъ—уяхгу«	fagay&rakumaA	џунъ—у	EXC
K010230	00742		P	Ёуџунъ—уяхдшу	fagay&rakun~a	џунъ—у	EXC
K010231	00743		P	Ёуџунъ—уду«	fagay&ranaA	џунъ—у	EXC
K010232	00744		P	Ёуџунъ—уеу«	fagay&rahaA	џунъ—у	EXC
K010233	00745		P	Ёуџунъ—уех	fagay&rahu	џунъ—у	EXC
K010234	00746		P	Ёуџунъ—уехг	fagay&rahum	џунъ—у	EXC
K010235	00747		P	Ёуџунъ—уехгу«	fagay&rahumaA	џунъ—у	EXC
K010236	00748		P	Ёуџунъ—уехдшу	fagay&rahun~a	џунъ—у	EXC
K010237	00749		P	Ёуџунъ—ун	fagay&ray	џунъ—у	EXC
K010238	00750		P	жуџунъ—уя	wagay&rak	џунъ—у	EXC
K010239	00751		P	жуџунъ—уяхг	wagay&rakum	џунъ—у	EXC
K010240	00752		P	жуџунъ—уяхгу«	wagay&rakumaA	џунъ—у	EXC
K010241	00753		P	жуџунъ—уяхдшу	wagay&rakun~a	џунъ—у	EXC
K010242	00754		P	жуџунъ—уду«	wagay&ranaA	џунъ—у	EXC
K010243	00755		P	жуџунъ—уеу«	wagay&rahaA	џунъ—у	EXC
K010244	00756		P	жуџунъ—уех	wagay&rahu	џунъ—у	EXC
K010245	00757		P	жуџунъ—уехг	wagay&rahum	џунъ—у	EXC
K010246	00758		P	жуџунъ—уехгу«	wagay&rahumaA	џунъ—у	EXC
K010247	00759		P	жуџунъ—уехдшу	wagay&rahun~a	џунъ—у	EXC
K010248	00760		P	жуџунъ—ун	wagay&ray	џунъ—у	EXC
K010249	00761		D	ЁуЁужъёуя	fafaw&qak	Ёужъёу	LOC
K010250	00762		D	ЁуЁужъёуяхг	fafaw&qakum	Ёужъёу	LOC
K010251	00763		D	ЁуЁужъёуяхгу«	fafaw&qakumaA	Ёужъёу	LOC
K010252	00764		D	ЁуЁужъёуяхдшу	fafaw&qakun~a	Ёужъёу	LOC
K010253	00765		D	ЁуЁужъёуду«	fafaw&qanaA	Ёужъёу	LOC
K010254	00766		D	ЁуЁужъёуеу«	fafaw&qahaA	Ёужъёу	LOC
K010255	00767		D	ЁуЁужъёуех	fafaw&qahu	Ёужъёу	LOC
K010256	00768		D	ЁуЁужъёуехг	fafaw&qahum	Ёужъёу	LOC
K010257	00769		D	ЁуЁужъёуехгу«	fafaw&qahumaA	Ёужъёу	LOC
K010258	00770		D	ЁуЁужъёуехдшу	fafaw&qahun~a	Ёужъёу	LOC
K010259	00771		D	ЁуЁужъёун	fafaw&qay	Ёужъёу	LOC
K010260	00772		D	Ёужъёуя	faw&qak	Ёужъёу	LOC
K010261	00773		D	Ёужъёуяхг	faw&qakum	Ёужъёу	LOC
K010262	00774		D	Ёужъёуяхгу«	faw&qakumaA	Ёужъёу	LOC
K010263	00775		D	Ёужъёуяхдшу	faw&qakun~a	Ёужъёу	LOC
K010264	00776		D	Ёужъёуду«	faw&qanaA	Ёужъёу	LOC
K010265	00777		D	Ёужъёуеу«	faw&qahaA	Ёужъёу	LOC
K010266	00778		D	Ёужъёуех	faw&qahu	Ёужъёу	LOC
K010267	00779		D	Ёужъёуехг	faw&qahum	Ёужъёу	LOC
K010268	00780		D	Ёужъёуехгу«	faw&qahumaA	Ёужъёу	LOC
K010269	00781		D	Ёужъёуехдшу	faw&qahun~a	Ёужъёу	LOC
K010270	00782		D	Ёужъёун	faw&qay	Ёужъёу	LOC
K010271	00783		D	жуЁужъёуя	wafaw&qak	Ёужъёу	LOC
K010272	00784		D	жуЁужъёуяхг	wafaw&qakum	Ёужъёу	LOC
K010273	00785		D	жуЁужъёуяхгу«	wafaw&qakumaA	Ёужъёу	LOC
K010274	00786		D	жуЁужъёуяхдшу	wafaw&qakun~a	Ёужъёу	LOC
K010275	00787		D	жуЁужъёуду«	wafaw&qanaA	Ёужъёу	LOC
K010276	00788		D	жуЁужъёуеу«	wafaw&qahaA	Ёужъёу	LOC
K010277	00789		D	жуЁужъёуех	wafaw&qahu	Ёужъёу	LOC
K010278	00790		D	жуЁужъёуехг	wafaw&qahum	Ёужъёу	LOC
K010279	00791		D	жуЁужъёуехгу«	wafaw&qahumaA	Ёужъёу	LOC
K010280	00792		D	жуЁужъёуехдшу	wafaw&qahun~a	Ёужъёу	LOC
K010281	00793		D	жуЁужъёун	wafaw&qay	Ёужъёу	LOC
K010282	00794		P	ЁуЁцншу	fafiy~a	Ёцн	PRP
K010283	00795		P	ЁуЁцняу	fafiyka	Ёцн	PRP
K010284	00796		P	ЁуЁцняхг	fafiykum	Ёцн	PRP
K010285	00797		P	ЁуЁцняхгу«	fafiykumaA	Ёцн	PRP
K010286	00798		P	ЁуЁцняхдшу	fafiykun~a	Ёцн	PRP
K010287	00799		P	ЁуЁцнду«	fafiynaA	Ёцн	PRP
K010288	00800		P	ЁуЁцнеу«	fafiyhaA	Ёцн	PRP
K010289	00801		P	ЁуЁцнец	fafiyhi	Ёцн	PRP
K010290	00802		P	ЁуЁцнецг	fafiyhim	Ёцн	PRP
K010291	00803		P	ЁуЁцнецгу«	fafiyhimaA	Ёцн	PRP
K010292	00804		P	ЁуЁцнецдшу	fafiyhin~a	Ёцн	PRP
K010293	00805		P	Ёцншу	fiy~a	Ёцн	PRP
K010294	00806		P	Ёцняу	fiyka	Ёцн	PRP
K010295	00807		P	Ёцняхг	fiykum	Ёцн	PRP
K010296	00808		P	Ёцняхгу«	fiykumaA	Ёцн	PRP
K010297	00809		P	Ёцняхдшу	fiykun~a	Ёцн	PRP
K010298	00810		P	Ёцнду«	fiynaA	Ёцн	PRP
K010299	00811		P	Ёцнеу«	fiyhaA	Ёцн	PRP
K010300	00812		P	Ёцнец	fiyhi	Ёцн	PRP
K010301	00813		P	Ёцнецг	fiyhim	Ёцн	PRP
K010302	00814		P	Ёцнецгу«	fiyhimaA	Ёцн	PRP
K010303	00815		P	Ёцнецдшу	fiyhin~a	Ёцн	PRP
K010304	00816		P	жуЁцня	wafiyk	Ёцн	PRP
K010305	00817		P	жуЁцняхг	wafiykum	Ёцн	PRP
K010306	00818		P	жуЁцняхгу«	wafiykumaA	Ёцн	PRP
K010307	00819		P	жуЁцняхдшу	wafiykun~a	Ёцн	PRP
K010308	00820		P	жуЁцнду«	wafiynaA	Ёцн	PRP
K010309	00821		P	жуЁцнеу«	wafiyhaA	Ёцн	PRP
K010310	00822		P	жуЁцнех	wafiyhu	Ёцн	PRP
K010311	00823		P	жуЁцнехг	wafiyhum	Ёцн	PRP
K010312	00824		P	жуЁцнехгу«	wafiyhumaA	Ёцн	PRP
K010313	00825		P	жуЁцнехдшу	wafiyhun~a	Ёцн	PRP
K010314	00826		P	жуЁцнн	wafiyy	Ёцн	PRP
K010315	00827		P	Ёуёуѕъ	faqad&	ёуѕъ	CON
K010316	00828		P	жуёуѕъ	waqad&	ёуѕъ	EMS
K010317	00829		P	Ёуяу√удшуя	faka!an~ak	яу√удшу	SIM
K010318	00830		P	Ёуяу√удшуяхг	faka!an~akum	яу√удшу	SIM
K010319	00831		P	Ёуяу√удшуяхгу«	faka!an~akumaA	яу√удшу	SIM
K010320	00832		P	Ёуяу√удшуяхдшу	faka!an~akun~a	яу√удшу	SIM
K010321	00833		P	Ёуяу√удшугу«	faka!an~amaA	яу√удшу	SIM
K010322	00834		P	Ёуяу√удшуду«	faka!an~anaA	яу√удшу	SIM
K010323	00835		P	Ёуяу√удшуеу«	faka!an~ahaA	яу√удшу	SIM
K010324	00836		P	Ёуяу√удшуех	faka!an~ahu	яу√удшу	SIM
K010325	00837		P	Ёуяу√удшуехг	faka!an~ahum	яу√удшу	SIM
K010326	00838		P	Ёуяу√удшуехгу«	faka!an~ahumaA	яу√удшу	SIM
K010327	00839		P	Ёуяу√удшуехдшу	faka!an~ahun~a	яу√удшу	SIM
K010328	00840		P	Ёуяу√удшун	faka!an~ay	яу√удшу	SIM
K010329	00841		P	яу√удшуя	ka!an~ak	яу√удшу	SIM
K010330	00842		P	яу√удшуяхг	ka!an~akum	яу√удшу	SIM
K010331	00843		P	яу√удшуяхгу«	ka!an~akumaA	яу√удшу	SIM
K010332	00844		P	яу√удшуяхдшу	ka!an~akun~a	яу√удшу	SIM
K010333	00845		P	яу√удшуду«	ka!an~anaA	яу√удшу	SIM
K010334	00846		P	яу√удшуеу«	ka!an~ahaA	яу√удшу	SIM
K010335	00847		P	яу√удшуех	ka!an~ahu	яу√удшу	SIM
K010336	00848		P	яу√удшуехг	ka!an~ahum	яу√удшу	SIM
K010337	00849		P	яу√удшуехгу«	ka!an~ahumaA	яу√удшу	SIM
K010338	00850		P	яу√удшуехдшу	ka!an~ahun~a	яу√удшу	SIM
K010339	00851		P	яу√удшун	ka!an~ay	яу√удшу	SIM
K010340	00852		P	бцяу√удшугу«	lika!an~amaA	яу√удшу	SIM
K010341	00853		P	жуяу√удшуя	waka!an~ak	яу√удшу	SIM
K010342	00854		P	жуяу√удшуяхг	waka!an~akum	яу√удшу	SIM
K010343	00855		P	жуяу√удшуяхгу«	waka!an~akumaA	яу√удшу	SIM
K010344	00856		P	жуяу√удшуяхдшу	waka!an~akun~a	яу√удшу	SIM
K010345	00857		P	жуяу√удшугу«	waka!an~amaA	яу√удшу	SIM
K010346	00858		P	жуяу√удшуду«	waka!an~anaA	яу√удшу	SIM
K010347	00859		P	жуяу√удшуеу«	waka!an~ahaA	яу√удшу	SIM
K010348	00860		P	жуяу√удшуех	waka!an~ahu	яу√удшу	SIM
